,date,state,variable,value
5600,2020-12-02,NY,deathsr,
5601,2020-12-03,NY,deathsr,
5602,2020-12-04,NY,deathsr,
5603,2020-12-05,NY,deathsr,
5604,2020-12-06,NY,deathsr,
5605,2020-12-07,NY,deathsr,
5606,2020-12-08,NY,deathsr,
5607,2020-12-09,NY,deathsr,73.28571428571429
5608,2020-12-10,NY,deathsr,76.85714285714286
5609,2020-12-11,NY,deathsr,82.0
5610,2020-12-12,NY,deathsr,83.71428571428571
5611,2020-12-13,NY,deathsr,92.28571428571429
5612,2020-12-14,NY,deathsr,93.0
5613,2020-12-15,NY,deathsr,100.28571428571429
5614,2020-12-16,NY,deathsr,103.28571428571429
5615,2020-12-17,NY,deathsr,109.0
5616,2020-12-18,NY,deathsr,113.14285714285714
5617,2020-12-19,NY,deathsr,117.57142857142857
5618,2020-12-20,NY,deathsr,117.0
5619,2020-12-21,NY,deathsr,122.71428571428571
5620,2020-12-22,NY,deathsr,125.0
5621,2020-12-23,NY,deathsr,133.14285714285714
5622,2020-12-24,NY,deathsr,136.71428571428572
5623,2020-12-25,NY,deathsr,137.71428571428572
5624,2020-12-26,NY,deathsr,139.0
5625,2020-12-27,NY,deathsr,140.42857142857142
5626,2020-12-28,NY,deathsr,138.71428571428572
5627,2020-12-29,NY,deathsr,136.57142857142858
5628,2020-12-30,NY,deathsr,136.85714285714286
5629,2020-12-31,NY,deathsr,136.14285714285714
5630,2021-01-01,NY,deathsr,142.0
5631,2021-01-02,NY,deathsr,140.57142857142858
5632,2021-01-03,NY,deathsr,143.0
5633,2021-01-04,NY,deathsr,149.85714285714286
5634,2021-01-05,NY,deathsr,151.28571428571428
5635,2021-01-06,NY,deathsr,153.42857142857142
5636,2021-01-07,NY,deathsr,160.85714285714286
5637,2021-01-08,NY,deathsr,159.0
5638,2021-01-09,NY,deathsr,169.57142857142858
5639,2021-01-10,NY,deathsr,172.42857142857142
5640,2021-01-11,NY,deathsr,176.71428571428572
5641,2021-01-12,NY,deathsr,181.85714285714286
5642,2021-01-13,NY,deathsr,182.0
5643,2021-01-14,NY,deathsr,187.71428571428572
5644,2021-01-15,NY,deathsr,193.85714285714286
5645,2021-01-16,NY,deathsr,190.71428571428572
5646,2021-01-17,NY,deathsr,194.57142857142858
5647,2021-01-18,NY,deathsr,192.71428571428572
5648,2021-01-19,NY,deathsr,192.14285714285714
5649,2021-01-20,NY,deathsr,198.28571428571428
5650,2021-01-21,NY,deathsr,193.0
5651,2021-01-22,NY,deathsr,189.57142857142858
5652,2021-01-23,NY,deathsr,188.28571428571428
5653,2021-01-24,NY,deathsr,188.42857142857142
5654,2021-01-25,NY,deathsr,191.0
5655,2021-01-26,NY,deathsr,191.42857142857142
5656,2021-01-27,NY,deathsr,183.71428571428572
5657,2021-01-28,NY,deathsr,184.42857142857142
5658,2021-01-29,NY,deathsr,185.0
5659,2021-01-30,NY,deathsr,186.0
5660,2021-01-31,NY,deathsr,184.14285714285714
5661,2021-02-01,NY,deathsr,180.57142857142858
5662,2021-02-02,NY,deathsr,178.71428571428572
5663,2021-02-03,NY,deathsr,179.0
5664,2021-02-04,NY,deathsr,171.85714285714286
5665,2021-02-05,NY,deathsr,169.57142857142858
5666,2021-02-06,NY,deathsr,173.42857142857142
5667,2021-02-07,NY,deathsr,172.71428571428572
5668,2021-02-08,NY,deathsr,165.42857142857142
5669,2021-02-09,NY,deathsr,165.57142857142858
5670,2021-02-10,NY,deathsr,166.28571428571428
5671,2021-02-11,NY,deathsr,164.28571428571428
5672,2021-02-12,NY,deathsr,160.85714285714286
5673,2021-02-13,NY,deathsr,155.0
5674,2021-02-14,NY,deathsr,149.14285714285714
5675,2021-02-15,NY,deathsr,148.57142857142858
5676,2021-02-16,NY,deathsr,142.85714285714286
5677,2021-02-17,NY,deathsr,136.57142857142858
5678,2021-02-18,NY,deathsr,137.85714285714286
5679,2021-02-19,NY,deathsr,140.14285714285714
5680,2021-02-20,NY,deathsr,134.0
5681,2021-02-21,NY,deathsr,130.71428571428572
5682,2021-02-22,NY,deathsr,128.85714285714286
5683,2021-02-23,NY,deathsr,125.57142857142857
5684,2021-02-24,NY,deathsr,124.71428571428571
5685,2021-02-25,NY,deathsr,119.0
5686,2021-02-26,NY,deathsr,113.57142857142857
5687,2021-02-27,NY,deathsr,113.14285714285714
5688,2021-02-28,NY,deathsr,113.85714285714286
5689,2021-03-01,NY,deathsr,113.28571428571429
5690,2021-03-02,NY,deathsr,111.85714285714286
5691,2021-03-03,NY,deathsr,112.0
5692,2021-03-04,NY,deathsr,110.71428571428571
5693,2021-03-05,NY,deathsr,108.28571428571429
5694,2021-03-06,NY,deathsr,106.0
5695,2021-03-07,NY,deathsr,102.0
5696,2021-03-08,NY,deathsr,96.28571428571429
5697,2021-03-09,NY,deathsr,93.57142857142857
5698,2021-03-10,NY,deathsr,89.71428571428571
5699,2021-03-11,NY,deathsr,91.85714285714286
5700,2021-03-12,NY,deathsr,86.42857142857143
5701,2021-03-13,NY,deathsr,86.14285714285714
5702,2021-03-14,NY,deathsr,88.28571428571429
5703,2021-03-15,NY,deathsr,88.0
5704,2021-03-16,NY,deathsr,89.14285714285714
